▲ Next.js 16.1.6 (Turbopack)

  Creating an optimized production build ...
✓ Compiled successfully in 10.5s
  Running TypeScript ...
├ ○ /api/whats-new                                                               1h      1y
├ ƒ /api/widget/player-card
├ ƒ /auth/callback
├ ○ /boards/players
├ ƒ /boards/players/[playerId]
├ ƒ /boards/players/[playerId]/posts
├ ƒ /boards/players/[playerId]/posts/[postId]
├ ƒ /community
├ ○ /community/all-photos
├ ○ /community/all-posts
├ ○ /community/free
├ ƒ /community/free/[postId]
├ ƒ /community/free/[postId]/opengraph-image-2yk4jt
├ ○ /community/players
├ ƒ /community/players/[playerId]
├ ƒ /community/players/[playerId]/posts/[postId]
├ ƒ /community/players/[playerId]/posts/[postId]/opengraph-image-1ehizt
├ ○ /community/stadiums
├ ƒ /community/stadiums/[stadiumId]
├ ○ /community/teams
├ ƒ /community/teams/[teamId]
├ ƒ /community/teams/[teamId]/posts/[postId]
├ ƒ /community/teams/[teamId]/posts/[postId]/opengraph-image-1unh5v
├ ○ /community/tickets
├ ○ /events/invite
├ ○ /events/invite/leaderboard
├ ○ /games
├ ƒ /games/[gameId]
├ ƒ /games/[gameId]/predict
├ ○ /highlights
├ ƒ /invite/[code]
├ ƒ /invite/[code]/opengraph-image
├ ○ /learn
├ ○ /messages
├ ƒ /messages/[conversationId]
├ ○ /my
├ ○ /my-team
├ ○ /my/hall-of-fame
├ ○ /my/venue-stats
├ ƒ /native/news-comments
├ ○ /news
├ ƒ /p/[postId]
├ ƒ /p/[postId]/opengraph-image
├ ○ /players
├ ○ /players/records
├ ○ /playground
├ ○ /predict
├ ○ /predict/daily
├ ○ /predict/leaderboard
├ ○ /privacy
├ ƒ /profile/[userId]
├ ○ /qa/game-relay-hook
├ ○ /qa/relay-font
├ ○ /qa/score-layout
├ ƒ /rankings/[stat]
├ ○ /robots.txt
├ ○ /settings
├ ○ /setup
├ ○ /stadiums
├ ƒ /stadiums/[stadiumId]
├ ○ /standings
├ ○ /teams
├ ƒ /teams/[teamId]
├ ƒ /teams/[teamId]/matchups
├ ƒ /teams/[teamId]/news
├ ƒ /teams/[teamId]/player-records
├ ƒ /teams/[teamId]/players/[playerId]
├ ƒ /teams/[teamId]/records
├ ƒ /teams/[teamId]/schedule
├ ƒ /teams/[teamId]/videos
├ ○ /terms
├ ○ /tester-signup
├ ○ /welcome
└ ○ /whats-new


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

